Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Normal1,271.52,316.14,1506.14,92.63,29.86,317.33,0.234,300.76,2.986,313.86,1.48334,0.958447
Normal1,271.19,320.24,1452.35,91.95,30.138,302.82,0.234,301.67,3.008,299.54,1.36334,0.959772
Normal1,283.09,307.25,1474.93,87.64,28.566,306.27,0.234,286.21,3.098,309.44,1.38334,0.919388
Normal1,269.67,298.81,1546.73,94.44,27.786,318.56,0.224,285.23,3.048,306.52,1.51334,0.936952
Normal1,290.22,312.94,1598.14,94.31,29.836,324.73,0.244,302.07,2.998,310.1,null,null
Normal1,288.4,null,1552.22,88.14,29.516,310.75,0.244,297.73,2.84,302.39,1.53334,0.892977
Normal1,273.18,319.06,1493.92,92.63,28.718,322.32,null,283.82,3.048,null,1.39334,0.946375
Normal1,293.44,313.39,1529.97,88.24,28.018,null,0.244,303.69,2.86,325.04,1.65334,0.955242
Normal1,291.5,318.36,1444.43,86.89,28.618,320.47,0.234,307.62,3.016,295.05,1.58334,0.942977
Normal1,null,299.94,1440.62,93.76,27.968,310.33,0.224,283.81,2.826,322.36,1.54334,0.89411
Normal1,278.82,323.96,1504.94,88.25,29.396,320.79,0.234,302.27,3.054,313.23,1.36334,0.917315
Normal1,288.62,296.76,1506.99,90.83,null,302.41,0.224,291.26,2.894,304.61,1.44334,0.920905
Normal1,273.29,322.49,null,87.72,28.926,327.86,0.244,295.26,3.024,304.25,1.47334,0.90411
Normal1,266.78,298.75,1466.48,89,28.176,310.47,0.244,299.11,3.064,298.18,1.44334,0.9477
Normal1,270.37,321.46,1569.26,87.91,29.956,310.83,0.244,303.05,2.868,299.07,1.49334,0.944132
Normal1,291.27,301.07,1523.53,87.64,30.146,328.03,0.224,null,3.038,301.44,1.46334,0.969772
Normal1,279.27,301.7,1497.32,85.76,28.436,319.54,0.234,302.97,3.048,302.08,1.61334,0.972037
Normal1,268.11,321.16,1538.77,94.19,28.286,328.27,0.224,288.56,2.94,298.87,1.56334,0.892037
Normal1,278.05,299.56,1542.84,86.52,28.886,305.98,0.224,285.56,2.778,315.46,1.39334,1.010734
Normal1,286.63,296.27,1516.07,92.76,29.704,316.76,0.224,300.34,2.926,309.32,1.52334,0.931097
Normal1,274.86,309.04,1541.32,86.45,28.554,302.24,0.244,280.3,2.816,316.62,1.42334,0.961097
Normal1,266.39,304.76,1512.34,89.75,29.454,326.86,0.244,301.58,2.906,298.79,1.54334,null
Normal1,288.67,299.33,1590.78,null,null,305.32,0.234,290.11,3.014,300.37,1.63334,0.996952
Normal1,266.33,298.94,1563.71,86.1,30.202,327.13,0.224,291.31,2.984,318.58,1.46334,0.96223
Normal1,268.17,311.64,1582.51,93.59,27.452,329.81,0.224,298.75,2.844,324.57,1.34334,0.969217
Normal1,281.51,314.37,1553.17,90.34,28.752,317.41,0.234,302.07,null,298.3,null,0.96676
Normal1,283.57,298.71,1626.9,null,29.142,312.89,0.224,293.86,3.064,317.69,1.60334,0.967892
Normal1,270.75,320.13,1579.18,88.35,28.512,307,0.224,293.6,2.98,314.99,1.36334,0.947892
Normal1,275.4,320.28,1542,92.25,27.532,302.96,null,306.23,3.01,301.69,1.51334,0.987529
Normal1,278.78,303.72,null,86.61,27.752,316.2,0.234,306.5,2.812,302.76,1.58334,0.978085
Normal1,291.27,324.17,1508.59,94.18,27.612,330.4,0.244,307.52,2.872,311.3,1.44334,1.007144
Normal1,293.22,304.85,1627.19,87.06,29.486,307.6,0.234,291.3,2.902,323.85,1.67334,0.930157
Normal1,280.42,304.5,1621.28,90.41,27.516,null,0.234,290.93,2.93,296.95,1.71334,0.936952
Normal1,270.18,320.48,1619.85,86.95,29.5,330.7,0.224,306.88,2.93,311.73,1.46334,0.934687
Normal1,281.26,301.88,1543.97,88.29,28.56,320.27,0.234,284.95,2.776,299.52,1.46334,0.98035
Normal1,274.6,297.78,1630.61,89.94,27.704,311.57,0.244,298.69,2.932,296.39,1.46334,0.999217
Normal1,291.85,322.08,1553.32,93.96,29.934,302.78,0.224,295.23,2.852,null,1.55334,0.996012
Normal1,280.72,299.14,1596.67,null,27.434,313.75,0.224,null,2.942,311.42,1.57334,0.93488
Normal1,267.34,308.78,1522.59,92.33,29.894,322.23,0.224,304.62,2.784,300.61,1.54334,0.949217
Normal1,277.23,null,1625.71,87.78,27.942,314.9,0.244,309.51,2.964,321.09,null,0.953747
Normal1,283.41,320,1487.53,93.34,29.942,329.49,0.244,287.61,2.878,307.33,1.46334,0.978662
Normal1,278.15,296.88,1579.5,87.71,27.762,307.8,0.244,300.43,2.808,309.22,1.60334,0.974687
Normal1,288.08,299.91,1586.2,91.83,29.482,309.12,null,287.64,2.852,298.81,1.54334,0.914687
Normal1,267.12,307.22,1561.99,87.91,28.132,304.82,0.234,305.52,3.012,312.06,1.58334,0.951482
Normal1,null,301.39,1588.74,94.37,27.592,327.43,0.234,305.16,2.85,297.61,1.54334,0.968085
Normal1,288.89,320.83,1488.08,88.5,28.992,319.91,0.234,292.87,2.926,308.68,1.52334,0.918085
Normal1,277.92,308.71,1569.24,93.58,27.524,323.13,0.224,287.95,2.86,319.67,1.62334,null
Normal1,270.33,325.36,1508.52,88.99,28.674,326.18,0.224,286.81,null,316.9,1.73334,0.968085
